Chemical_Name	CAS No	PubChem CID	Canonical SMILES	DPRA_PPRA_Cys	DPRA_PPRA_Lys	KeratinoSens_LuSens_EC15	h-CLAT_EC150	h-CLAT_EC200	h-CLAT_CV75	LLNA_EC3	Human_Data
3,4-Epoxyclohexylethyl-cyclopolymethylsiloxane	121225-98-7									NC	
alpha-Methylionone	127-51-5	5372174	CC1=CCCC(C1C=C(C)C(=O)C)(C)C							21.8	
(2R,4S)-4-(4-Acetyl-1-piperazinyl)-n-{(1r)-1-[3,5-bis(trifluoro-methyl)phenyl]-ethyl}-2-(4-fluoro-2-methylphenyl)-n-methyl-1-piperidine-carboxamide monomethane-sulfonate	414910-30-8	11686295	CC1=C(C=CC(=C1)F)C2CC(CCN2C(=O)N(C)C(C)C3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F)N4CCN(CC4)C(=O)C.CS(=O)(=O)O							NC	
Benzo[a]pyrene	50-32-8	2336	C1=CC=C2C3=C4C(=CC2=C1)C=CC5=C4C(=CC=C5)C=C3							0.0009	
2-Hydroxybenzothiazole	934-34-9	13625	C1=CC=C2C(=C1)NC(=O)S2							NC	
Benzyl benzoate	120-51-4	2345	C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2	99.8	97	72.49	ND	ND	297.2	17	N
Propyl 4-hydroxybenzoate	94-13-3	7175	CCCOC(=O)C1=CC=C(C=C1)O	91.8	100	5	61.4	70.8	106.7	NC	N
1-Iodohexane	638-45-9	12527	CCCCCCI	48.7	-0.1	25.6	91.01	ND	80	NC	
3-Bromomethyl-5,5-dimethyl-dihydro-2(3H)-furanone	154750-20-6									3.5	
Zinc mercaptobenzothiazole	155-04-4	9071	C1=CC=C2C(=C1)N=C(S2)[S-].C1=CC=C2C(=C1)N=C(S2)[S-].[Zn+2]							NC	
Bis-3,4-epoxycyclohexyl-ethyl-phenyl-methylsilane(Ph-Sil)	154265-59-5	23496350	C[Si](CCC1CCC2C(C1)O2)(CCC3CCC4C(C3)O4)C5=CC=CC=C5							15.6	
Anthranilic acid	118-92-3	227	C1=CC=C(C(=C1)C(=O)O)N							NC	
Penicillin	61-33-6	5904	CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C	85.7	100	1308.7	ND	3754.3	5000	1.6	P
Kanamycin	59-01-8	6032	C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N				ND	ND	1000		P
Pentachlorophenol	87-86-5	992	C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O	100	85.5	>2000				20	N
Dihydroeugenol	2785-87-7	17739	CCCC1=CC(=C(C=C1)O)OC	100	87.7	462				6.8	
Benzene	71-43-2	241	C1=CC=CC=C1								N
Benzyl cinnamate	103-41-3	5273469	C1=CC=C(C=C1)COC(=O)C=CC2=CC=CC=C2	1.3	0	11	ND	ND	>1000	18.4	
Diethylamine	109-89-7	8021	CCNCC							14.2	
N-{[(1,1-Dimethylethyl) oxy]carbonyl}-4-fluoro-beta-(4-fluorophenyl)-l-phenylalanine	481055-29-2									NC	
Anethole	104-46-1	637563	CC=CC1=CC=C(C=C1)OC							2.3	N
2-Methyl-4H,3,1-benzoxazin-4-one	525-76-8	68236	CC1=NC2=CC=CC=C2C(=O)O1							0.7	
Gold sodium thiosulfate	10210-36-3									NC	
Ethylene diamine	107-15-3	3301	C(CN)N	96.6	100	99.88	265.7	NAN	271.7	2.2	P
1,2-Diaminocyclohexane	694-83-7	4610	C1CCC(C(C1)N)N							0.4	
2,4-Dinitrofluorobenzene	70-34-8	6264	C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])F							0.016	
2-Benzyl-tert-butylamino-3'-hydroxymethyl-4'-hydroxyaceto-phenone hydrochloride	24085-08-3	154872	CC(C)(C)N(CC1=CC=CC=C1)CC(=O)C2=CC(=C(C=C2)O)CO.Cl							21.8	
Copper (II) chloride	7447-39-4									0.4	
2-Fluoro-5-nitroaniline	369-36-8	67785	C1=CC(=C(C=C1[N+](=O)[O-])N)F	7.8	0.7		ND	ND	>1000	NC	
Sodium-3,3,5-trimethylhexanoyloxybenzenesulfonate	94612-91-6	23669610	CC(CC(=O)OC1=CC=C(C=C1)S(=O)(=O)[O-])CC(C)(C)C.[Na+]							6.4	
Linalool	78-70-6	6549	CC(=CCCC(C)(C=C)O)C	100	92.1	>2000	ND	68.3	290	30	P
Octanenitrile	124-12-9	31286	CCCCCCCC#N	100	96.9	>2000				NC	
Bisphenol A diglycidyl ether	1675-54-3	2286	CC(C)(C1=CC=C(C=C1)OCC2CO2)C3=CC=C(C=C3)OCC4CO4	74.8	98.9	5.2	18.27	22.2	36	1.5	P
1-Chloro-2,7-dinitrobenzene	97-00-7	6	C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl	100	58.3	1.4	1.92	2.23	5	0.012	P
2.4-Dinitrobenzene sulfonic acid	89-02-1	6959	C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])S(=O)(=O)O							0.8	
Citronellol	106-22-9	8842	CC(CCC=C(C)C)CCO	5.7	0.6		50.31	ND	92.6	43.5	N
Methyl hexadecyl sulfonate	4230-15-3									NC	
3 and 4-(4-Hydroxy-4-methylpentyl)-3-cyclohexane-1-carboxaldehyde	31906-04-4	91604	CC(C)(CCCC1=CCC(CC1)C=O)O	60.6	96.6	79.6	76	75.2	254.8	17	P
R(+)-Limonene	5989-27-5	440917	CC1=CCC(CC1)C(=C)C							69	
Benzene, 2-bromoethyl	103-63-9	7666	C1=CC=C(C=C1)CCBr							6.2	
Gold (III) chloride	13453-07-1									IDR	P
2-Chloro-6-methoxy-4-methylquinoline	6340-55-2	224788	CC1=CC(=NC2=C1C=C(C=C2)OC)Cl							NC	
3-Dimethylamino propylamine	109-55-7	7993	CN(C)CCCN	89.8	100	85.76	82.1	165.8	276.7	2.2	P
Potassium dichromate	7778-50-9	24502	[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[K+].[K+]	61.6	-2.2		2.09	1.06	3.2	0.01	P
Perillaaldehyde	2111-75-3	16441	CC(=C)C1CCC(=CC1)C=O	85	86.2	16.64	51.43	ND	64.3	8.1	
[4S-[1(E),4alpha,5alpha]]-1-[3-[2-[4-Methoxy-2-(phenylmethoxy)-benzoyl]-4-propoxyphenyl]-1-oxo-2-propenyl]-3,4-dimethyl-5-phenyl-2-imidazoli-dinone	190965-46-9									NC	
2,4-Dichloropyrimidine	3934-20-1	77531	C1=CN=C(N=C1Cl)Cl							0.7	
Glyoxal	107-22-2	7860	C(=O)C=O	94	67.8	77	ND	286.7	396	1.4	P
Ethyl acrylate	140-88-5	8821	CCOC(=O)C=C	97.6	93.7	45.49				28.7	P
Geranyl nitrile	5146-66-7	1551246	CC(=CCCC(=CC#N)C)C							NC	
Rifamycin SV sodium salt	14897-39-3									NC	
5-Methyl-2-phenyl-2-hexenal	21834-92-4	5370602	CC(C)CC=C(C=O)C1=CC=CC=C1							4.4	
Formulation 51	40487-42-1/422556-08-9									14.7	
Tartaric acid	87-69-4	444305	C(C(C(=O)O)O)(C(=O)O)O	96.2	98.8	3				NC	
1-Bromopentadecane	629-72-1	12394	CCCCCCCCCCCCCCCBr							5.1	
tert-Butyl-3-aminobenzoate	92146-82-2	2737408	CC(C)(C)OC(=O)C1=CC(=CC=C1)N							NC	
2-Amino-6-chloro-4-nitrophenol	6358-09-4	4679699	C1=C(C=C(C(=C1Cl)O)N)[N+](=O)[O-]							2.2	
4-Bromo-1-phthalimidopentane	59353-62-7	240534	CC(CCCN1C(=O)C2=CC=CC=C2C1=O)Br							26.9	
Ammonium tetrachloroplatinate	13820-41-2	16211508	[NH4+].[NH4+].Cl[Pt-2](Cl)(Cl)Cl							IDR	
Phthalic anhydride	85-44-9	6811	C1=CC=C2C(=C1)C(=O)OC2=O	98.1	94	NAN	NAN	NAN	400		
2-[1-(4-Bromophenyl)-1-phenylethoxy]-N,N-dimethylethanamine hydrochloride	13977-28-1	13059512	CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Br)OCCN(C)C.Cl							5.55	
Geranium oil	8000-46-2	5367785	CC=C(C)C(=O)OCC=C(C)CCC=C(C)C							NC	
1-chloro-3-iodopropane	6940-76-7	81363	C(CCl)CI							NC	
(2S,4S)-1-[(2S)-2-Amino-3,3-bis(4-fluorophenyl)-1-oxopropyl]-4-fluoro-2-pyrrolidine carbonitrile	483369-58-0	9887755	C1C(CN(C1C#N)C(=O)C(C(C2=CC=C(C=C2)F)C3=CC=C(C=C3)F)N)F							NC	
3-[4-[(6-Bromohexyl)oxy]-butyl]benzene-sulfonamide	452342-04-0	21895438	C1=CC(=CC(=C1)S(=O)(=O)N)CCCCOCCCCCCBr							NC	
1,1,3-Trimethyl-2-formyylcyclohexa-2,4-dione	116-26-7	61041	CC1=C(C(CC=C1)(C)C)C=O			5.39				7.5	
Beryllium (II) sulfate	7787-56-6	62672	[Be+2].O.O.O.O.[O-]S(=O)(=O)[O-]							NAN	P
5-Chloro-2,6-dimethoxy-4-methyl-8-nitroquinoline	189746-21-2	10968005	CC1=CC(=NC2=C1C(=C(C=C2[N+](=O)[O-])OC)Cl)OC							IDR	
2-Nitro-4-(propylthio)aniline	54393-89-4	3016876	CCCSC1=CC(=C(C=C1)N)[N+](=O)[O-]							7.5	
Aniline	62-53-3	6115	C1=CC=C(C=C1)N	100	90.3	2	927.9	550.8	930	13.25	P
Formulation 19	1689-99-2/81406-37-3									0.2	
4-Nitrobenzyl bromide	100-11-8	66011	C1=CC(=CC=C1CBr)[N+](=O)[O-]	99.8	75.8	1.3	0.8	0.91	3.6	0.05	
N-isopropyl-N'-phenyl-p-phenylenediamine	101-72-4	7573	CC(C)NC1=CC=C(C=C1)NC2=CC=CC=C2							0.4	
3-Ethoxy-1-(2',3',4',5'-tetramethylphenyl)propane-1,3-dione	170928-69-5									33	
Triethanolamine	102-71-6	7618	C(CO)N(CCO)CCO								N
C6 Azalactone	176665-02-4									1.3	
Propanoic acid, 3-bromo, methyl ester	3395-91-3	76934	COC(=O)CCBr	99.8	84.4		ND	ND	78	NC	
6-iodo-quinazolin-4-ol	16064-08-7	763741	C1=CC2=C(C=C1I)C(=O)N=CN2							NC	
Eugenol	97-53-0	3314	COC1=C(C=CC(=C1)CC=C)O	90.8	80.8	64	64.4	137.2	143.2	5.4	P
4-Fluoro-2-pyrrolidine-carboxamide	748165-40-4	12066286	C1C(CNC1C(=O)N)F							NC	
Chlorobenzene	108-90-7	7964	C1=CC=C(C=C1)Cl	99.6	98.7	NAN	288	ND	498.3	NC	
Tropolone	533-75-5	10789	C1=CC=C(C(=O)C=C1)O	-3.3	1.1		27.3	30.18	86.7	4.4	
(2E)-2-[(2-formyl-4-hydroxyphenyl)-methylidene]-butanedioic acid	773059-57-7	53426996	C1=CC(=C(C=C1O)C=O)C=C(CC(=O)O)C(=O)O							47.8	
Formaldehyde	50-00-0	712	C=O	75	88.8	63.2	4.3	5.14	5.8	0.11	P
Mercuric (II) chloride	7487-94-7	24085	Cl[Hg]Cl							IDR	P
Citronella oil	8000-29-1	7794	CC(CCC=C(C)C)CC=O							NC	
2-Methyl-2H-Isothiazol-3-one	2682-20-4	39800	CN1C(=O)C=CS1	100	100	11.8	9.23	7.89	24.7	0.37	P
Farnesol	4602-84-0	3327	CC(=CCCC(=CCCC(=CCO)C)C)C								P
Phenol 2,2-azobis-	2050-14-8	6811824	C1=CC=C(C(=C1)NN=C2C=CC=CC2=O)O							27.9	
Formulation 35	566191-89-7/57213-69-1									NC	
Cobalt chloride	7646-79-9	24288	Cl[Co]Cl	30.3	35	75	223	35.5	208.3	0.4	
Iodopropynyl butyl carbamate	55406-53-6	62097	CCCCNC(=O)OCC#CI	99.8	1		ND	8.15	12.8		P
Formulation 21	86479-06-3	91741	C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C(=C2)Cl)OC(C(F)F)(F)F)Cl)F							NC	
p-tert-Butylphenyl 1-(2,3-epoxy)propylether	3101-60-8	18360	CC(C)(C)C1=CC=C(C=C1)OCC2CO2							0.4	
N-(3,4-Dichlorophenyl)-N'-(1-methylethyl)-imidodicarbonimidic diamide monohydrochloride	15537-76-5	13956122	CC(C)N=C(N)N=C(N)NC1=CC(=C(C=C1)Cl)Cl.Cl							1.3	
6-Methyleugenol	186743-24-8	15607491	CC1=C(C=CC(=C1OC)O)CC=C							17	
Isopropanol	67-63-0	3776	CC(C)O	100	99.5	NAN	NAN	NAN	5000	NC	N
(3S,6R)-3-Isopropyl-6-methylcyclohexene	5113-93-9									NC	
Lilial	80-54-6	228987	CC(CC1=CC=C(C=C1)C(C)(C)C)C=O	86	99.3	>2000	ND	44.6	42.2	19	P
Dodecylmethanesulfonate	51323-71-8	247385	CCCCCCCCCCCCOS(=O)(=O)C							8.8	
1-(4-Ethoxy-phenyl)-2-[4-(methyl-sulfonyl)phenyl]-ethanone	346413-00-1	9944854	CCOC1=CC=C(C=C1)C(=O)CC2=CC=C(C=C2)S(=O)(=O)C							NC	
Ovalbumin	9006-59-1	5289086	CC(=CCC1C(O1)(C)C2(C(C(=O)CCC2(C)O)OC)O)C							19	
Nickel chloride	7718-54-9	24385	Cl[Ni]Cl	43.1	0.3	355	Below	Below	ND	5.5	
Sorbitol	50-70-4	453	C(C(C(C(C(CO)O)O)O)O)O								N
Acetyl cedrene	32388-55-9	16220111	CC1CCC2C13CC(C2(C)C)C(=C(C3)C(=O)C)C							13.9	
Fumaric acid	110-17-8	444972	C(=CC(=O)O)C(=O)O	10.8	4.6	Below	Below	Below	ND	NC	
Octinol	818-72-4	13166	CCCCCC(C#C)O							4.7	
2,4-Heptadienal	5910-85-0	5283321	CCC=CC=CC=O	97.3	76.1	4.74	3.51	5.09	6.9	4	
3-Cyclohexene-1-methanol, 2,4,6-trimethyl-	68527-77-5	109458	CC1CC(=CC(C1CO)C)C							NC	
1-Chlorohexadecane	4860-03-1	20993	CCCCCCCCCCCCCCCCCl							9.1	
4-Amino-3-nitrophenyl thiocyanate	54029-45-7	104677	C1=CC(=C(C=C1SC#N)[N+](=O)[O-])N							0.8	
1-Phenyl-1,2-propanedione	579-07-7	11363	CC(=O)C(=O)C1=CC=CC=C1	65.5	84.6	121.21	81.5	56.7	123.1	1.3	
Geraniol	106-24-1	637566	CC(=CCCC(=CCO)C)C	100	90	209.79	123.03	ND	139.2	11.4	P
Fluorescein Isothiocyanate	3326-32-7 or 27072-45-3	18730	C1=CC2=C(C=C1N=C=S)C(=O)OC23C4=C(C=C(C=C4)O)OC5=C3C=CC(=C5)O	100	61.1	645.05				0.143	
Sorbic acid	110-44-1	5251	CC=CC=CC(=O)O								N
Sodium persulfate	7775-27-1	62655	[O-]S(=O)(=O)OOS(=O)(=O)[O-].[Na+].[Na+]							2.39	
2-Bromo-5-hydroxy-benzaldehyde	2973-80-0	387179	C1=CC(=C(C=C1O)C=O)Br							2.6	
Formulation 23	57213-69-1/55335-06-3									NC	
Chlorothalonil	1897-45-6	15910	C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl	100	1.9		0.21	ND	0.72	0.004	
(5-chloro)-methyl-isothiazolinone	26172-55-4	33344	CN1C(=O)C=C(S1)Cl	96.3	64.9	0.8	14	Below	ND	0.009	
Sodium metasilicate	6834-92-0	23266	[O-][Si](=O)[O-].[Na+].[Na+]							NC	
Butanoic acid, 3-methyl, 2-phenylethyl ester	140-26-1	8792	CC(C)CC(=O)OCCC1=CC=CC=C1							39.5	
2-Acetyl-cyclohexanone	874-23-7	13400	CC(=O)C1CCCCC1=O	81.8	87.5	756.61	ND	109.7	423	NC	
1-Bromononane	693-58-3	12742	CCCCCCCCCBr							NC	
3,5-Diamino-2,6-dimethoxypyridinedihydrochloride	56216-28-5	21988722	COC1=C(C=C(C(=N1)OC)N)N.Cl							6.9	
(4R,5S)-(-)-1,5-Dimethyl-4-phenyl-2-imidazolidinone	92841-65-1	6931391	CC1C(NC(=O)N1C)C2=CC=CC=C2							NC	
Trifluralin EC	1582-09-8	5569	CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]							5.8	
3-Hydroxy-2-phenyl-4-quinolinecarboxylic acid	485-89-2	10239	C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2O)C(=O)O							NC	
4S)-1-(Tert-butoxycarbonyl)-4-fluoro-L-prolinamide	426844-22-6	49760522	CC(C)(C)OC(=O)N1CC(CC1C(=O)N)F							NC	
Undec-10-enal	112-45-8	8187	C=CCCCCCCCCC=O	-13.1	-0.1		ND	ND	54	6.8	
1-Bromoeicosane	4276-49-7	20271	CCCCCCCCCCCCCCCCCCCCBr							6.1	
Ethyl vanillin	121-32-4	8467	CCOC1=C(C=CC(=C1)C=O)O	98.9	90.3	161.7	ND	ND	569.5	NC	
5-Chloro-6-methoxy-4-methyl-8-nitro-2(1h)-quinolinone	189746-23-4	18405980	CC1=CC(=O)NC2=C1C(=C(C=C2[N+](=O)[O-])OC)Cl							IDR	
Farnesal	502-67-0 or 19317-11-4	5280598	CC(=CCCC(=CCCC(=CC=O)C)C)C	83.6	91.5	6	Below	40	ND	12	
5-Chloro-2-hydroxy-3-nitro-[1,1-biphenyl]-3-carboxylic acid	376592-58-4	21072412	C1=CC(=CC(=C1)C(=O)O)C2=CC(=CC(=C2O)[N+](=O)[O-])Cl							20.3	
1,2 dibromo 2,4 dicyanobutane	35691-65-7	61948	C(CC(CBr)(C#N)Br)C#N	99.6	-575.5	6.7	10.8	9.42	9.9	0.9	P
Isopropyleugenol	51474-90-9	57350376	CC(C)OC1=C(C=C(C=C1)CC=C)OC							NC	
2,2-bis-[4-(2-Hydroxy-3 methacryloxypropoxy)phenyl)]-propane	1565-94-2	15284	CC(=C)C(=O)OCC(COC1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)OCC(COC(=O)C(=C)C)O)O	29.7	1.4		ND	ND	125.5	45.3	
trans-2-Methyl-2-butenal	497-03-0	5321950	CC=C(C)C=O							NC	
Azithromycin	83905-01-5	447043	CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O							IDR	
Citral	5392-40-5	638011	CC(=CCCC(=CC=O)C)C	85.7	83.1	6	8.4	15	24	5.1	P
3-Fluoro-5-(3-pyridinyl)benzen-amine	181633-36-3	15447787	C1=CC(=CN=C1)C2=CC(=CC(=C2)F)N							14.7	
EGDM (Ethyleneglycol dimethacrylate)	97-90-5	7355	CC(=C)C(=O)OCCOC(=O)C(=C)C	100	87.6	10.6	2156	535.43	563.6	28	P
(3aS,4R,5S,6S,8R,9R,9aR,10R)-6-Ethenyldeca-hydro-5-hydroxy-4,6,9,10-tetra-methyl-1-oxo-3a,9-propano-3aH-cyclopentacycloocten-8-yl hydroxyacetate	125-65-5									NC	
C.I. Reactive yellow 174	106359-91-5	11969510	C=CS(=O)(=O)CCOCCNC1=NC(=NC(=N1)NC2=CC(=C(C=C2)N=NC3=C(C=C4C=C(C=C(C4=C3)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])NC(=O)N)F.[Na+].[Na+].[Na+]							0.3	
(3R,3aS,6aR)-Hexahydrofuro-[2,3-b]furan-3-ol	156928-09-5	9942150	C1COC2C1C(CO2)O							NC	
Trimellitic anhydride	552-30-7	11089	C1=CC2=C(C=C1C(=O)O)C(=O)OC2=O	100	95.3	>2000	81.2	ND	250	0.11	
Endo-tropine-3-mesylate	35130-97-3	16125705	CN1C2CCC1CC(C2)OS(=O)(=O)C							4.4	
[4-(Ethoxymethyl)-2,6-dimethoxyphenyl]-boronic aci	591249-50-2	10236170	B(C1=C(C=C(C=C1OC)COCC)OC)(O)O							NC	
Formulation 38	709-98-8	4933	CCC(=O)NC1=CC(=C(C=C1)Cl)Cl							15.9	
Ammonium persulfate	7727-54-0	62648	[NH4+].[NH4+].[O-]S(=O)(=O)OOS(=O)(=O)[O-]							2	
Hydrocortisone	50-23-7	5754	CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O							NC	N
1,6-Bis(2,3-epoxypropoxy)hexane	16096-31-4	85960	C1C(O1)COCCCCCCOCC2CO2							1.9	
Benzylidene acetone	122-57-6	637759	CC(=O)C=CC1=CC=CC=C1	96.5	98.5	7	25.8	34.6	35.3	3.7	
5-Chloro-2-methylisothiazolinone /2-methylisothiazolinone	2682-20-4/26172-55-4									0.003	
Trinitrochlorobenzene	28260-61-9	6953	C1=C(C=C(C(=C1[N+](=O)[O-])Cl)[N+](=O)[O-])[N+](=O)[O-]							0.007	
(16-b)-21-(Acetyloxy)-17-hydroxy-16-methylpregna-1,4,9(11)-triene-3,20-dione	910-99-6	101901	CC1CC2C3CCC4=CC(=O)C=CC4(C3=CCC2(C1(C(=O)COC(=O)C)O)C)C							NC	
Dimethyl carbonate	616-38-6	12021	COC(=O)OC							NC	
4-Chloroaniline	106-47-8	7812	C1=CC(=CC=C1N)Cl	0.3	-0.1		87.7	ND	200	NC	
4-Iodo-1-phthalimido-pentane	63460-47-9	12368203	CC(CCCN1C(=O)C2=CC=CC=C2C1=O)I							5	
Linoleic acid	60-33-3	5280450	CCCCCC=CCC=CCCCCCCCC(=O)O							14.1	
2,3-Dimethyl-2H-indazol-6-amine	444731-72-0	11542827	CC1=C2C=CC(=CC2=NN1C)N							NC	
Cyclooctanol	696-71-9	12766	C1CCCC(CCC1)O							NC	
2-Chloro-1-[(3-fluorophenyl)-methoxy]-4-nitrobenzene	443882-99-3	7059269	C1=CC(=CC(=C1)F)COC2=C(C=C(C=C2)[N+](=O)[O-])Cl							19.5	
Phenyl isocyanate	103-71-9	7672	C1=CC=C(C=C1)N=C=O	29.6	49.2						
Vinyl pyridine	1337-81-1	7521	C=CC1=CC=CC=N1	99.5	0.9		13.2	ND	72.4	1.6	
Formulation 3	145701-23-1	11700495	COC1=NC=C(C2=NC(=NN21)S(=O)(=O)NC3=C(C=CC=C3F)F)F							NC	
Formulation 39	422556-08-9/99607-70-2									17.5	
Diethyl acetaldehyde	97-96-1	7359	CCC(CC)C=O	54.5	60.2	238.26	ND	460.2	>1000	76	
DL-alpha-Tocopherol	10191-41-0	2116	CC1=C(C(=C2CCC(OC2=C1C)(C)CCCC(C)CCCC(C)CCCC(C)C)C)O	-0.3	-1.1		ND	ND	>1000	8.1	N
Methyl methacrylate	80-62-6	6658	CC(=C)C(=O)OC	55.3	11.8	Below	1978	2978	ND	60	P
Benzyl bromide	100-39-0	7498	C1=CC=C(C=C1)CBr	99.9	77.9	4.91	3.2	2.86	7.5	0.2	
Chloramine T	127-65-1	3641960	CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl.[Na+]	99.5	98.9		259.2	291	314.7		
Ethyl 4-iodobenzoate	51934-41-9	142891	CCOC(=O)C1=CC=C(C=C1)I							8	
SDS (Sodium dodecyl sulfate)	151-21-3	3423265	CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+]	100	100	33.9	NAN	NAN	60	1.5	N
(4R,5S)-1,5-Dimethyl-3-(1-oxo-2-propenyl)-4-phenyl-2-imidazo-lidinone	139109-23-2									0.004	
Lead acetate	6080-56-4	22456	CC(=O)[O-].CC(=O)[O-].O.O.O.[Pb+2]							NC	
3-Chloro-4-fluorobenzoyl chloride	65055-17-6	2736548	C1=CC(=C(C=C1C(=O)Cl)Cl)F							7.75	
Formulation 41	150114-71-9/145701-23-1									54.5	
2-Butoxyethyl acetate	112-07-2	8160	CCCCOCCOC(=O)C	86.9	32	>2000				NC	
Formulation 17	1066-51-9/1071-83-6									8.4	
Formulation 10	97886-45-8	91757	CC(C)CC1=C(C(=NC(=C1C(=O)SC)C(F)(F)F)C(F)F)C(=O)SC							29	
Dimethyl sulfoxide	67-68-5	679	CS(=O)C							72	N
Dimethyl sulfate	77-78-1	6497	COS(=O)(=O)OC							0.19	
Nonanoylamidocaproylacidoxybenzenesulfonate	168151-92-6									14.2	
DPCP	886-38-4	65057	C1=CC=C(C=C1)C2=C(C2=O)C3=CC=CC=C3	100	100	0.5	ND	3.92	6	IDR	P
4'-Hydroxychalcone	2657-25-2	5282362	C1=CC=C(C=C1)C=CC(=O)C2=CC=C(C=C2)O							0.002	
Chlorpyrifos	2921-88-2	2730	CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl							6.9	
Trimethylhexamine diamine	25620-58-0									1.9	
Tridecane	629-50-5	12388	CCCCCCCCCCCCC							48.4	
2-Methylundecanal	110-41-8	61031	CCCCCCCCCC(C)C=O	6.5	100	24.24				10	
Phenyl acetaldehyde	122-78-1	998	C1=CC=C(C=C1)CC=O	81.1	77.4	28.5	11.5	13.03	27	3	
8-Hydroxy-5-[(1R)-1-hydroxy-2-[[2-[4-[(6-methoxy[1,1'-biphenyl]-3-YL)amino]phenyl]-ethyl]amino]ethyl]-2(1H)-quinolinone	530084-87-8	9871386	COC1=C(C=C(C=C1)NC2=CC=C(C=C2)CCNCC(C3=C4C=CC(=O)NC4=C(C=C3)O)O)C5=CC=CC=C5							NC	
2,4-Diaminophenoxyethanoldihydrochloride	66422-95-5	47932	C1=CC(=C(C=C1N)N)OCCO.Cl.Cl							5.5	
(2-Oxo-1-phenyl-pyrrolidin-3-yl)(triphenyl)-phosphonium bromide	148776-18-5	10767764	C1CN(C(=O)C1[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CC=C5.[Br-]							NC	
Norbornene fluoroalcohol	305815-63-8	20617081	C1C2CC(C1C=C2)OCC(C(F)(F)F)(C(F)(F)F)O							46.2	
7-Bromotetradecane	74036-97-8	53427780	CCCCCCCC(CCCCCC)Br							21	
3-Methyl-1-phenylpyrazolone	89-25-8	4021	CC1=NN(C(=O)C1)C2=CC=CC=C2	7.1	-236.2		ND	ND	417	8.3	
Zinc diethyldithiocarbamate	14324-55-1	26633	CCN(CC)C(=S)[S-].CCN(CC)C(=S)[S-].[Zn+2]							0.2	
BGE	2426-08-6	17049	CCCCOCC1CO1	60.3	88.5	218.5	ND	ND	185.3	30.9	P
1,3-Benzodioxazole-5-sulphonyl chloride	115010-10-1	4913401	C1OC2=C(O1)C=C(C=C2)S(=O)(=O)Cl							0.4	
1-[3-(Cyclopentyl-oxy)-4-methoxy-phenyl]-4-oxocyclohexane carbonitrile	152630-47-2	9861604	COC1=C(C=C(C=C1)C2(CCC(=O)CC2)C#N)OC3CCCC3							NC	
1,3-bis-(2,4-Diaminophenoxy)-propane x 4HCl	74918-21-1	21895880	C1=CC(=C(C=C1N)N)OCCCOC2=C(C=C(C=C2)N)N.Cl.Cl.Cl.Cl							12.3	
3,4-dinitrophenol	577-71-9	11348	C1=CC(=C(C=C1O)[N+](=O)[O-])[N+](=O)[O-]							2.6	
4-Chloro-6-iodoquinazoline	98556-31-1	11173809	C1=CC2=C(C=C1I)C(=NC=N2)Cl							IDR	
4,4-Dibromobenzil	35578-47-3	96430	C1=CC(=CC=C1C(=O)C(=O)C2=CC=C(C=C2)Br)Br							20.5	
Chloroantrol	57074-21-2	6426722	CC1=CC(=C(C(=C1Cl)O)C=O)O							0.4	P
3-Propylidenephthalide	17369-59-4	5373603	CCC=C1C2=CC=CC=C2C(=O)O1	85.7	69.4	>2000	31.2	55.6	113	3.7	
5-Methyleugenol	186743-25-9	15687968	CC1=CC(=C(C=C1CC=C)OC)O							13	
Formulation 50	34494-04-7/NA									35	
Dimethyl sulfone	67-71-0	6213	CS(=O)(=O)C							NC	
